,ID,Title,Year,Runtime,Genres,AvgRating,VoteCount,Directors,Producers,Writers,Actors
0,tt0118589,Glitter,2001.0,104,"Drama,Music,Romance",2.4,23898.0,Vondie Curtis-Hall,Laurence Mark,"Cheryl L. West, Kate Lanier","Mariah Carey, Eric Benét, Max Beesley, Da Brat"
1,tt0120166,The Sorcerer's Apprentice,2001.0,86,"Adventure,Family,Fantasy",4.2,653.0,David Lister,"Elizabeth Matthews, Peter H. Matthews",Brett Morris,"Robert Davi, Kelly LeBrock, Byron Taylor, Roxanne Burger"
2,tt0120630,Chicken Run,2000.0,84,"Adventure,Animation,Comedy",7.1,201714.0,"Peter Lord,Nick Park",David Sproxton,"Karey Kirkpatrick, Mark Burton, John O'Farrell","Mel Gibson, Julia Sawalha, Phil Daniels, Lynn Ferguson"
3,tt0120667,Fantastic Four,2005.0,106,"Action,Adventure,Fantasy",5.7,338503.0,Tim Story,Avi Arad,"Mark Frost, Michael France, Stan Lee, Jack Kirby","Ioan Gruffudd, Michael Chiklis, Chris Evans, Jessica Alba"
4,tt0120679,Frida,2002.0,123,"Biography,Drama,Romance",7.3,93279.0,Julie Taymor,,"Anna Thomas, Hayden Herrera, Clancy Sigal, Diane Lake, Gregory Nava","Salma Hayek, Alfred Molina, Geoffrey Rush, Mía Maestro"
5,tt0120681,From Hell,2001.0,122,"Horror,Mystery,Thriller",6.7,160873.0,"Albert Hughes,Allen Hughes",,"Rafael Yglesias, Alan Moore, Eddie Campbell, Terry Hayes","Johnny Depp, Heather Graham, Ian Holm, Robbie Coltrane"
6,tt0120737,The Lord of the Rings: The Fellowship of the Ring,2001.0,178,"Action,Adventure,Drama",8.8,1941121.0,Peter Jackson,"Tim Sanders, Barrie M. Osborne","J.R.R. Tolkien, Fran Walsh, Philippa Boyens","Elijah Wood, Ian McKellen, Orlando Bloom, Sean Bean"
7,tt0120804,Resident Evil,2002.0,100,"Action,Horror,Sci-Fi",6.6,281293.0,Paul W.S. Anderson,"Jeremy Bolt, Bernd Eichinger, Samuel Hadida",,"Milla Jovovich, Michelle Rodriguez, Ryan McCluskey, Oscar Pearce"
8,tt0120824,The Shipping News,2001.0,111,Drama,6.7,33579.0,Lasse Hallström,"Irwin Winkler, Linda Goldstein Knowlton, Leslie Holleran","Annie Proulx, Robert Nelson Jacobs","Kevin Spacey, Julianne Moore, Judi Dench, Cate Blanchett"
9,tt0120870,Trance,2002.0,\N,"Action,Comedy,Horror",5.2,62.0,Gary Dean Orona,,"Tyke Caravelli, Ann Ramer","Martin Kove, Tane McClure, Bruce Abbott, Robert Z'Dar"
10,tt0120903,X-Men,2000.0,104,"Action,Adventure,Sci-Fi",7.3,633121.0,Bryan Singer,"Lauren Shuler Donner, Ralph Winter","Tom DeSanto, David Hayter","Patrick Stewart, Hugh Jackman, Ian McKellen, Famke Janssen"
11,tt0120913,Titan A.E.,2000.0,94,"Action,Adventure,Animation",6.6,62956.0,"Don Bluth,Gary Goldman",,"John August, Hans Bauer, Randall McCormick, Ben Edlund","Matt Damon, Drew Barrymore, Bill Pullman, Jim Breuer"
12,tt0120917,The Emperor's New Groove,2000.0,78,"Adventure,Animation,Comedy",7.4,216713.0,Mark Dindal,,"John Norton, Chris Williams, David Reynolds, Stephen J. Anderson, Don Hall","David Spade, John Goodman, Eartha Kitt, Patrick Warburton"
13,tt0121164,Corpse Bride,2005.0,77,"Animation,Drama,Family",7.3,287991.0,"Tim Burton,Mike Johnson",,"Pamela Pettler, Carlos Grangel, John August, Caroline Thompson","Johnny Depp, Helena Bonham Carter, Emily Watson, Tracey Ullman"
14,tt0122459,Return to Me,2000.0,115,"Comedy,Drama,Romance",6.9,22077.0,Bonnie Hunt,Jennie Lew Tugend,"Don Lake, Andrew Stern, Samantha Goodman","David Duchovny, Minnie Driver, Carroll O'Connor, Robert Loggia"
15,tt0125022,Heartbreakers,2001.0,123,"Comedy,Crime,Romance",6.2,56774.0,David Mirkin,"Irving Ong, John Davis","Robert Dunn, Paul Guay, Stephen Mazur","Sigourney Weaver, Jennifer Love Hewitt, Gene Hackman, Ray Liotta"
16,tt0126029,Shrek,2001.0,90,"Adventure,Animation,Comedy",7.9,709581.0,"Andrew Adamson,Vicky Jenson",,"Joe Stillman, William Steig, Ted Elliott, Terry Rossio","Mike Myers, Eddie Murphy, Cameron Diaz, John Lithgow"
17,tt0128158,Deadfall,2000.0,86,Horror,4.8,104.0,Vince Di Meglio,,,"Patrick Lawlor, Kirstin Leigh, Audrey Lowe, Brady Fischer"
18,tt0130623,Dinosaur,2000.0,82,"Adventure,Animation,Drama",6.4,64951.0,"Eric Leighton,Ralph Zondag",,"Walon Green, Thom Enriquez, John Harrison, Robert Nelson Jacobs","D.B. Sweeney, Julianna Margulies, Samuel E. Wright, Alfre Woodard"
19,tt0131597,Split,2004.0,700,"Action,Crime,Sci-Fi",5.2,24.0,Chaim Bianco,,,"Sean Miller, Jonny Spanish, Julienne Hanzelka Kim, Debbie Rochon"
20,tt0131704,The Adventures of Rocky & Bullwinkle,2000.0,92,"Adventure,Animation,Comedy",4.3,20884.0,Des McAnuff,Jane Rosenthal,"Jay Ward, Kenneth Lonergan","Robert De Niro, Rene Russo, Piper Perabo, Jason Alexander"
21,tt0132245,Driven,2001.0,116,"Action,Drama,Sport",4.6,42443.0,Renny Harlin,Elie Samaha,"Jan Skrentny, Neal Tabachnick","Sylvester Stallone, Kip Pardue, Til Schweiger, Burt Reynolds"
22,tt0133152,Planet of the Apes,2001.0,120,"Action,Adventure,Sci-Fi",5.7,224865.0,Tim Burton,Richard D. Zanuck,"Pierre Boulle, William Broyles Jr., Lawrence Konner, Mark Rosenthal","Mark Wahlberg, Helena Bonham Carter, Tim Roth, Michael Clarke Duncan"
23,tt0133240,Treasure Planet,2002.0,95,"Adventure,Animation,Family",7.2,127496.0,"Ron Clements,John Musker",,"Terry Rossio, Robert Louis Stevenson, Rob Edwards, Ted Elliott","Joseph Gordon-Levitt, Emma Thompson, Martin Short, Roscoe Lee Browne"
24,tt0134084,Scream 3,2000.0,116,"Horror,Mystery",5.6,157600.0,Wes Craven,"Cathy Konrad, Marianne Maddalena","Kevin Williamson, Ehren Kruger","David Arquette, Neve Campbell, Courteney Cox, Liev Schreiber"
25,tt0134630,Duets,2000.0,112,"Comedy,Drama,Music",6.1,9865.0,Bruce Paltrow,Kevin Jones,John Byrum,"Huey Lewis, Gwyneth Paltrow, Paul Giamatti, Andre Braugher"
26,tt0134847,Pitch Black,2000.0,109,"Action,Horror,Sci-Fi",7.0,248979.0,David Twohy,Tom Engelman,"Jim Wheat, Ken Wheat","Radha Mitchell, Cole Hauser, Vin Diesel, Keith David"
27,tt0134983,Supernova,2000.0,90,"Horror,Sci-Fi,Thriller",4.8,18809.0,"Walter Hill,Francis Ford Coppola,Jack Sholder",,"David C. Wilson, William Malone, Daniel Chuba","James Spader, Peter Facinelli, Robin Tunney, Angela Bassett"
28,tt0138524,Intolerable Cruelty,2003.0,100,"Comedy,Crime,Romance",6.3,100284.0,"Joel Coen,Ethan Coen",Brian Grazer,"Robert Ramsey, Matthew Stone, John Romano","George Clooney, Catherine Zeta-Jones, Billy Bob Thornton, Geoffrey Rush"
29,tt0138749,The Road to El Dorado,2000.0,89,"Adventure,Animation,Comedy",6.9,103280.0,"Bibo Bergeron,Don Paul,Jeffrey Katzenberg",,"Karey Kirkpatrick, Ted Elliott, Terry Rossio","Kevin Kline, Kenneth Branagh, Rosie Perez, Armand Assante"
30,tt0138946,The Yards,2000.0,115,"Crime,Drama,Romance",6.4,22343.0,James Gray,"Kerry Orent, Paul Webster, Nick Wechsler",Matt Reeves,"Mark Wahlberg, Joaquin Phoenix, Charlize Theron, James Caan"
31,tt0139654,Training Day,2001.0,122,"Action,Crime,Drama",7.7,456412.0,Antoine Fuqua,"Robert F. Newmyer, Jeffrey Silver",David Ayer,"Denzel Washington, Ethan Hawke, Scott Glenn, Tom Berenger"
32,tt0141399,Isn't She Great,2000.0,95,"Biography,Comedy,Drama",5.3,2517.0,Andrew Bergman,Mike Lobell,"Michael Korda, Paul Rudnick","Bette Midler, Nathan Lane, Stockard Channing, David Hyde Pierce"
33,tt0141907,Town & Country,2001.0,104,"Comedy,Romance",4.5,5151.0,Peter Chelsom,"Fred Roos, Simon Fields, Andrew S. Karsch","Michael Laughlin, Buck Henry","Warren Beatty, Diane Keaton, Nastassja Kinski, Goldie Hawn"
34,tt0141926,U-571,2000.0,116,"Action,War",6.6,84678.0,Jonathan Mostow,"Dino De Laurentiis, Martha De Laurentiis","Sam Montgomery, David Ayer","Matthew McConaughey, Bill Paxton, Harvey Keitel, Jon Bon Jovi"
35,tt0144084,American Psycho,2000.0,102,"Crime,Drama,Horror",7.6,674300.0,Mary Harron,"Edward R. Pressman, Christian Halsey Solomon, Chris Hanley","Bret Easton Ellis, Guinevere Turner","Christian Bale, Justin Theroux, Josh Lucas, Bill Sage"
36,tt0144528,Nutty Professor II: The Klumps,2000.0,106,"Comedy,Romance,Sci-Fi",4.4,52433.0,Peter Segal,,"Paul Weitz, Jerry Lewis, Steve Oedekerk, Barry W. Blaustein, David Sheffield","Eddie Murphy, Janet Jackson, Larry Miller, John Ales"
37,tt0144964,Highlander: Endgame,2000.0,87,"Action,Adventure,Fantasy",4.6,20982.0,Douglas Aarniokoski,,"Joel Soisson, Gregory Widen, Eric Bernt, Gillian Horvath, William N. Panzer","Christopher Lambert, Adrian Paul, Bruce Payne, Lisa Barbuscia"
38,tt0145487,Spider-Man,2002.0,121,"Action,Adventure,Sci-Fi",7.4,852315.0,Sam Raimi,"Laura Ziskin, Ian Bryce","Stan Lee, Steve Ditko, David Koepp","Tobey Maguire, Kirsten Dunst, Willem Dafoe, James Franco"
39,tt0146309,Thirteen Days,2000.0,145,"Drama,History,Thriller",7.3,61293.0,Roger Donaldson,"Armyan Bernstein, Peter O. Almond","David Self, Ernest R. May, Philip D. Zelikow","Kevin Costner, Bruce Greenwood, Shawn Driscoll, Drake Cook"
40,tt0146316,Lara Croft: Tomb Raider,2001.0,100,"Action,Adventure,Fantasy",5.7,215186.0,Simon West,,"John Zinman, Sara B. Cooper, Mike Werb, Michael Colleary, Patrick Massett","Angelina Jolie, Jon Voight, Iain Glen, Noah Taylor"
41,tt0146882,High Fidelity,2000.0,113,"Comedy,Drama,Music",7.4,186151.0,Stephen Frears,Tim Bevan,"Nick Hornby, D.V. DeVincentis, Steve Pink, Scott Rosenberg","John Cusack, Iben Hjejle, Todd Louiso, Jack Black"
42,tt0146984,The Legend of Bagger Vance,2000.0,126,"Drama,Fantasy,Sport",6.7,58532.0,Robert Redford,"Jake Eberts, Michael Nozik","Steven Pressfield, Jeremy Leven","Will Smith, Matt Damon, Charlize Theron, Bruce McGill"
43,tt0149624,All the Pretty Horses,2000.0,116,"Drama,Romance,Western",5.8,15443.0,Billy Bob Thornton,Robert Salerno,"Cormac McCarthy, Ted Tally","Matt Damon, Penélope Cruz, Henry Thomas, Angelina Torres"
44,tt0153517,Jackpot,2005.0,57,"Adult,Crime,Mystery",,,,,,
45,tt0156323,Screwed,2000.0,81,"Comedy,Crime",5.6,9373.0,"Scott Alexander,Larry Karaszewski",Robert Simonds,,"Norm MacDonald, Dave Chappelle, Elaine Stritch, Danny DeVito"
46,tt0156812,My Dog Skip,2000.0,95,"Comedy,Drama,Family",7.0,21057.0,Jay Russell,"Mark Johnson, John Lee Hancock, Broderick Johnson","Willie Morris, Gail Gilchriest","Frankie Muniz, Kevin Bacon, Diane Lane, Luke Wilson"
47,tt0156841,The Next Best Thing,2000.0,108,"Comedy,Drama,Romance",4.7,11553.0,John Schlesinger,"Leslie Dixon, Linne Radmin, Tom Rosenberg",Tom Ropelewski,"Madonna, Rupert Everett, Benjamin Bratt, Illeana Douglas"
48,tt0157472,Clockstoppers,2002.0,94,"Action,Adventure,Comedy",5.2,14859.0,Jonathan Frakes,Gale Anne Hurd,"Rob Hedden, Andy Hedden, J. David Stem, David N. Weiss","Jesse Bradford, French Stewart, Paula Garcés, Michael Biehn"
49,tt0158622,The Flintstones in Viva Rock Vegas,2000.0,90,"Comedy,Family,Romance",3.7,24820.0,Brian Levant,,"Jim Cash, William Hanna, Joseph Barbera, Deborah Kaplan, Harry Elfont","Mark Addy, Stephen Baldwin, Kristen Johnston, Jane Krakowski"
50,tt0159273,Behind Enemy Lines,2001.0,106,"Action,Drama,Thriller",6.4,110123.0,John Moore,John Davis,"Jim Thomas, John Thomas, David Veloz, Zak Penn","Gene Hackman, Owen Wilson, Gabriel Macht, Charles Malik Whitfield"
51,tt0159365,Cold Mountain,2003.0,154,"Adventure,Drama,Romance",7.2,153186.0,Anthony Minghella,"Ron Yerxa, Albert Berger, William Horberg, Sydney Pollack",Charles Frazier,"Jude Law, Nicole Kidman, Renée Zellweger, Eileen Atkins"
52,tt0160009,The Art of War,2000.0,117,"Action,Adventure,Crime",5.7,30536.0,Christian Duguay,"Nicolas Clermont, Ron Yuan","Wayne Beach, Simon Barry","Wesley Snipes, Donald Sutherland, Maury Chaykin, Anne Archer"
53,tt0160127,Charlie's Angels,2000.0,98,"Action,Adventure,Comedy",5.6,192791.0,McG,,"Ben Roberts, Ryan Rowe, Ed Solomon, John August, Ivan Goff","Cameron Diaz, Drew Barrymore, Lucy Liu, Bill Murray"
54,tt0160184,Eye See You,2002.0,96,"Crime,Thriller",5.3,28829.0,Jim Gillespie,"Karen Kehela Sherwood, Ric Kidney","Howard Swindle, Ron L. Brinkerhoff","Sylvester Stallone, Charles S. Dutton, Polly Walker, Kris Kristofferson"
55,tt0160399,Impostor,2001.0,95,"Drama,Mystery,Sci-Fi",6.1,24275.0,Gary Fleder,,"David Twohy, Philip K. Dick, Scott Rosenberg, Caroline Case, Ehren Kruger","Shane Brolly, Vincent D'Onofrio, Gary Sinise, Madeleine Stowe"
56,tt0160434,Housebound,2000.0,89,Thriller,4.2,227.0,Mari Kornhauser,Louis Nader,,"Katharina Wressnig, Peter Sarsgaard, Angeline Ball, Geoffrey Lower"
57,tt0160484,Lost Souls,2000.0,97,"Drama,Horror,Thriller",4.8,11219.0,Janusz Kaminski,"Meg Ryan, Nina R. Sadowsky","Pierce Gardner, Betsy Stahl","Winona Ryder, Ben Chaplin, Sarah Wynter, Philip Baker Hall"
58,tt0160706,The Prodigy,2005.0,120,"Crime,Drama,Thriller",5.3,916.0,William Kaufman,David Rucker,,"Holt Boggs, Glen Vorhis, Matt Beckham, Diana Lee Inosanto"
59,tt0160797,Rules of Engagement,2000.0,128,"Drama,Thriller,War",6.4,49494.0,William Friedkin,"Scott Rudin, Richard D. Zanuck","Jim Webb, Stephen Gaghan","Tommy Lee Jones, Samuel L. Jackson, Guy Pearce, Ben Kingsley"
60,tt0161081,What Lies Beneath,2000.0,130,"Drama,Horror,Mystery",6.6,132228.0,Robert Zemeckis,"Jack Rapke, Steve Starkey","Clark Gregg, Sarah Kernochan","Harrison Ford, Michelle Pfeiffer, Katharine Towne, Miranda Otto"
61,tt0161083,What's the Worst That Could Happen?,2001.0,94,"Comedy,Crime",5.4,16440.0,Sam Weisman,"David Hoberman, Ashok Amritraj, Wendy Dytman","Donald E. Westlake, Matthew Chapman","Martin Lawrence, Danny DeVito, John Leguizamo, Glenne Headly"
62,tt0161539,Max,2000.0,85,Crime,4.2,183.0,Trine Piil Christensen,"Bo Ehrhardt, Birgitte Hald",Bent E. Rasmussen,"Sidse Babett Knudsen, Nicolaj Kopernikus, Nikolaj Lie Kaas, Paprika Steen"
63,tt0161860,Nowhere in Africa,2001.0,141,"Biography,Drama,History",7.5,13737.0,Caroline Link,Peter Herrmann,Stefanie Zweig,"Juliane Köhler, Merab Ninidze, Matthias Habich, Sidede Onyulo"
64,tt0162222,Cast Away,2000.0,143,"Adventure,Drama,Romance",7.8,618749.0,Robert Zemeckis,"Jack Rapke, Steve Starkey",William Broyles Jr.,"Tom Hanks, Helen Hunt, Paul Sanchez, Lari White"
65,tt0162346,Ghost World,2001.0,111,"Comedy,Drama",7.3,124476.0,Terry Zwigoff,"Lianne Halfon, John Malkovich, Russell Smith",Daniel Clowes,"Steve Buscemi, Thora Birch, Scarlett Johansson, Brad Renfro"
66,tt0162650,Shaft,2000.0,99,"Action,Crime,Thriller",6.0,79421.0,John Singleton,Scott Rudin,"Ernest Tidyman, Shane Salerno, Richard Price","Samuel L. Jackson, Vanessa Williams, Christian Bale, Jeffrey Wright"
67,tt0162983,Hanging Up,2000.0,94,"Comedy,Drama",4.8,12982.0,,Laurence Mark,"Delia Ephron, Nora Ephron","Diane Keaton, Meg Ryan, Lisa Kudrow, Walter Matthau"
68,tt0163025,Jurassic Park III,2001.0,92,"Action,Adventure,Sci-Fi",5.9,333962.0,Joe Johnston,Larry Franco,"Michael Crichton, Peter Buchman, Alexander Payne, Jim Taylor","Sam Neill, William H. Macy, Téa Leoni, Alessandro Nivola"
69,tt0163596,Dark Water,2001.0,92,"Crime,Drama,Mystery",5.1,202.0,Ron Chartier,,Anthony Harrison,"G. Patrick Currie, Holly Ferguson, Ron Sauvé, Kathleen Duborg"
70,tt0163978,The Beach,2000.0,119,"Adventure,Drama,Romance",6.6,248041.0,Danny Boyle,Andrew Macdonald,"John Hodge, Alex Garland","Leonardo DiCaprio, Tilda Swinton, Daniel York, Patcharawan Patarakijjanon"
71,tt0163983,Bless the Child,2000.0,107,"Crime,Drama,Horror",5.1,15118.0,Chuck Russell,Mace Neufeld,"Cathy Cash Spellman, Thomas Rickman, Clifford Green, Ellen Green","Kim Basinger, Jimmy Smits, Rufus Sewell, Holliston Coleman"
72,tt0164003,City of Ghosts,2002.0,116,"Crime,Drama,Thriller",5.9,5677.0,,"Willi Bär, Michael Cerenzie, Deepak Nayar",Barry Gifford,"Matt Dillon, James Caan, Natascha McElhone, Gérard Depardieu"
73,tt0164052,Hollow Man,2000.0,112,"Action,Horror,Sci-Fi",5.8,135615.0,Paul Verhoeven,"Alan Marshall, Douglas Wick","Gary Scott Thompson, Andrew W. Marlowe","Kevin Bacon, Elisabeth Shue, Josh Brolin, Kim Dickens"
74,tt0164184,The Sum of All Fears,2002.0,124,"Action,Drama,Thriller",6.4,121793.0,Phil Alden Robinson,Mace Neufeld,"Tom Clancy, Paul Attanasio, Daniel Pyne","Ben Affleck, Morgan Freeman, Ian Mongrain, Russell Bobbitt"
75,tt0164334,Along Came a Spider,2001.0,104,"Drama,Thriller",6.4,93317.0,Lee Tamahori,"David Brown, Joe Wizan","James Patterson, Marc Moss","Morgan Freeman, Michael Wincott, Monica Potter, Dylan Baker"
76,tt0165361,Highway,2002.0,97,"Crime,Drama",6.1,6673.0,James Cox,Guy Riedel,Scott Rosenberg,"Kimberley Kates, Jared Leto, Jake Gyllenhaal, Selma Blair"
77,tt0165929,Romeo Must Die,2000.0,115,"Action,Crime,Thriller",6.1,72557.0,Andrzej Bartkowiak,"Jim Van Wyck, Joel Silver","Mitchell Kapner, Eric Bernt, John Jarrell","Jet Li, Aaliyah, Isaiah Washington, Russell Wong"
78,tt0165982,Sinbad: Legend of the Seven Seas,2003.0,88,"Adventure,Animation,Comedy",6.7,57703.0,"Patrick Gilmore,Tim Johnson","Jeffrey Katzenberg, Mireille Soria",John Logan,"Brad Pitt, Catherine Zeta-Jones, Joseph Fiennes, Michelle Pfeiffer"
79,tt0166110,Bones,2001.0,96,"Crime,Horror",4.4,8003.0,Ernest R. Dickerson,"Lloyd Segan, Rupert Harvey, Peter Heller","Adam Simon, Tim Metcalfe","Snoop Dogg, Pam Grier, Michael T. Weiss, Clifton Powell"
80,tt0166276,Monkeybone,2001.0,93,"Animation,Comedy,Fantasy",4.8,18782.0,Henry Selick,"Michael Barnathan, Mark Radcliffe","Kaja Blackley, Sam Hamm","Brendan Fraser, Bridget Fonda, John Turturro, Chris Kattan"
81,tt0166813,Spirit: Stallion of the Cimarron,2002.0,83,"Adventure,Animation,Drama",7.2,81884.0,"Kelly Asbury,Lorna Cook","Mireille Soria, Jeffrey Katzenberg","John Fusco, Michael Lucker","Matt Damon, James Cromwell, Daniel Studi, Chopper Bernet"
82,tt0166924,Mulholland Drive,2001.0,147,"Drama,Mystery,Thriller",7.9,371887.0,David Lynch,"Mary Sweeney, Neal Edelstein, Tony Krantz, Michael Polaire, Alain Sarde",,"Naomi Watts, Laura Harring, Justin Theroux, Jeanne Bates"
83,tt0167190,Hellboy,2004.0,122,"Action,Adventure,Fantasy",6.8,341659.0,Guillermo del Toro,"Mike Richardson, Lawrence Gordon, Lloyd Levin","Peter Briggs, Mike Mignola","Ron Perlman, Doug Jones, Selma Blair, John Hurt"
84,tt0167203,I Dreamed of Africa,2000.0,114,"Adventure,Biography,Drama",5.5,4795.0,Hugh Hudson,"Allyn Stewart, Stanley R. Jaffe","Kuki Gallmann, Paula Milne, Susan Shilliday","Kim Basinger, Vincent Perez, Liam Aiken, Garrett Strommen"
85,tt0167260,The Lord of the Rings: The Return of the King,2003.0,201,"Action,Adventure,Drama",9.0,1912955.0,Peter Jackson,"Barrie M. Osborne, Eric Monette","J.R.R. Tolkien, Fran Walsh, Philippa Boyens","Elijah Wood, Viggo Mortensen, Ian McKellen, Orlando Bloom"
86,tt0167261,The Lord of the Rings: The Two Towers,2002.0,179,"Action,Adventure,Drama",8.8,1726199.0,Peter Jackson,Eric Monette,"J.R.R. Tolkien, Fran Walsh, Philippa Boyens, Stephen Sinclair","Elijah Wood, Ian McKellen, Viggo Mortensen, Orlando Bloom"
87,tt0167456,Thunderbirds,2004.0,95,"Action,Adventure,Comedy",4.3,14272.0,Jonathan Frakes,,"Michael McCullers, Gerry Anderson, Sylvia Anderson, Peter Hewitt, William Osborne","Bill Paxton, Anthony Edwards, Ben Kingsley, Brady Corbet"
88,tt0168446,Aberdeen,2000.0,113,Drama,7.1,3400.0,"Hans Petter Moland,Tony Spataro","Tom Remlov, Petter J. Borgli","Kristin Amundsen, Lars Bill Lundholm","Stellan Skarsgård, Lena Headey, Jean Johansson, Charlotte Rampling"
89,tt0168629,Dancer in the Dark,2000.0,140,"Crime,Drama,Musical",7.9,114040.0,Lars von Trier,Vibeke Windeløv,Sjón,"Björk, Catherine Deneuve, David Morse, Peter Stormare"
90,tt0168786,Antwone Fisher,2002.0,120,"Biography,Drama",7.3,37394.0,,"Todd Black, Randa Haines",Antwone Fisher,"Denzel Washington, Derek Luke, Joy Bryant, Malcolm David Kelley"
91,tt0170016,How the Grinch Stole Christmas,2000.0,104,"Comedy,Family,Fantasy",6.3,271298.0,Ron Howard,Brian Grazer,"Dr. Seuss, Jeffrey Price, Peter S. Seaman","Jim Carrey, Taylor Momsen, Kelley, Jeffrey Tambor"
92,tt0171356,Gun Shy,2000.0,101,"Comedy,Crime,Romance",5.6,7734.0,Eric Blakeney,,,"Liam Neeson, Sandra Bullock, Oliver Platt, José Zúñiga"
93,tt0171359,Hamlet,2000.0,112,"Drama,Romance,Thriller",5.9,9835.0,Michael Almereyda,"Andrew Fierberg, Amy Hobby",William Shakespeare,"Ethan Hawke, Kyle MacLachlan, Diane Venora, Sam Shepard"
94,tt0171433,Keeping the Faith,2000.0,128,"Comedy,Drama,Romance",6.4,52801.0,,Hawk Koch,Stuart Blumberg,"Ben Stiller, Edward Norton, Jenna Elfman, Anne Bancroft"
95,tt0171580,Nurse Betty,2000.0,110,"Comedy,Crime,Drama",6.3,35856.0,Neil LaBute,"Steve Golin, Gail Mutrux","John C. Richards, James Flamberg","Renée Zellweger, Morgan Freeman, Chris Rock, Greg Kinnear"
96,tt0172156,Bad Boys II,2003.0,147,"Action,Comedy,Crime",6.6,260991.0,Michael Bay,,"Jerry Stahl, George Gallo, Marianne Wibberley, Cormac Wibberley, Ron Shelton","Will Smith, Martin Lawrence, Gabrielle Union, Jordi Mollà"
97,tt0172495,Gladiator,2000.0,155,"Action,Adventure,Drama",8.5,1559046.0,Ridley Scott,"Douglas Wick, Branko Lustig","David Franzoni, John Logan, William Nicholson","Russell Crowe, Joaquin Phoenix, Connie Nielsen, Oliver Reed"
98,tt0173716,Cecil B. Demented,2000.0,87,"Comedy,Crime,Thriller",6.2,16321.0,John Waters,"Joseph M. Caracciolo Jr., John Fiedler, Mark Tarlov",,"Melanie Griffith, Stephen Dorff, Alicia Witt, Adrian Grenier"
99,tt0173840,Final Fantasy: The Spirits Within,2001.0,106,"Action,Adventure,Animation",6.4,83350.0,"Hironobu Sakaguchi,Motonori Sakakibara",,"Bruce B.L. Jurgens, Al Reinert, Jeff Vintar, Jack Fletcher","Alec Baldwin, Steve Buscemi, Ming-Na Wen, Ving Rhames"
100,tt0174336,Whipped,2000.0,82,"Comedy,Romance",4.4,4288.0,Peter M. Cohen,,,"Amanda Peet, Brian Van Holt, Jonathan Abrahams, Zorie Barber"
101,tt0174480,Autumn in New York,2000.0,103,"Drama,Romance",5.6,27585.0,Joan Chen,"Gary Lucchesi, Amy Robinson, Tom Rosenberg",Allison Burnett,"Richard Gere, Winona Ryder, Anthony LaPaglia, Elaine Stritch"
102,tt0175142,Scary Movie,2000.0,88,Comedy,6.2,275249.0,Keenen Ivory Wayans,,"Aaron Seltzer, Shawn Wayans, Buddy Johnson, Phil Beauman, Jason Friedberg","Anna Faris, Jon Abrahams, Marlon Wayans, Carmen Electra"
103,tt0176783,Gossip,2000.0,90,"Drama,Mystery,Thriller",5.9,17283.0,Davis Guggenheim,"Robert F. Newmyer, Jeffrey Silver","Gregory Poirier, Theresa Rebeck","James Marsden, Lena Headey, Norman Reedus, Kate Hudson"
104,tt0177650,Company Man,2000.0,95,Comedy,5.2,2151.0,Peter Askin,"Guy East, Rick Leed, John Penotti, James W. Skotchdopole",,"Douglas McGrath, Sigourney Weaver, Paul Guilfoyle, Jeffrey Jones"
105,tt0177971,The Perfect Storm,2000.0,130,"Action,Adventure,Drama",6.5,174260.0,Wolfgang Petersen,"Gail Katz, Paula Weinstein","Sebastian Junger, William D. Wittliff","George Clooney, Mark Wahlberg, John C. Reilly, Diane Lane"
106,tt0178043,Stranger Than Fiction,2000.0,90,"Comedy,Thriller",6.2,1340.0,Eric Bross,"Ram Bergman, Dana Lustig","Tim Garrick, Scott Russell","Mackenzie Astin, Todd Field, Dina Meyer, Natasha Gregson Wagner"
107,tt0179098,Moonlight Mile,2002.0,117,"Drama,Romance",6.6,14482.0,Brad Silberling,Mark Johnson,,"Jake Gyllenhaal, Dustin Hoffman, Susan Sarandon, Alexia Landeau"
108,tt0179435,The Proposal,2001.0,91,"Drama,Thriller",5.3,752.0,Richard Gale,"Carole Curb Nemoy, Mike Curb, Harvey Kahn",Maurice Hurley,"Jennifer Esposito, Nick Moran, Stephen Lang, William B. Davis"
109,tt0179626,15 Minutes,2001.0,120,"Action,Crime,Drama",6.1,51375.0,John Herzfeld,"Keith Addis, David Blocker, Nick Wechsler",,"Robert De Niro, Edward Burns, Kelsey Grammer, Avery Brooks"
110,tt0180052,The Adventures of Pluto Nash,2002.0,95,"Action,Comedy,Sci-Fi",3.9,26594.0,Ron Underwood,"Louis A. Stroller, Shakir Aibani, Martin Bregman, Michael Bregman",Neil Cuthbert,"Eddie Murphy, Jay Mohr, Randy Quaid, Rosario Dawson"
111,tt0180073,Quills,2000.0,124,"Biography,Drama",7.2,55838.0,Philip Kaufman,"Julia Chasman, Peter Kaufman, Nick Wechsler",Doug Wright,"Geoffrey Rush, Kate Winslet, Joaquin Phoenix, Michael Caine"
112,tt0180093,Requiem for a Dream,2000.0,102,Drama,8.3,873024.0,Darren Aronofsky,"Eric Watson, Palmer West",Hubert Selby Jr.,"Ellen Burstyn, Jared Leto, Jennifer Connelly, Marlon Wayans"
